id,loan_paid_back
665046,0.03
665047,0.03
665048,0.97
665049,0.94
665050,0.91
665051,0.83
665052,0.91
665053,0.85
665054,0.93
665055,0.89
665056,0.72
665057,1.0
665058,0.47
665059,0.89
665060,0.83
665061,0.94
665062,0.78
665063,0.99
665064,0.93
665065,0.77
665066,0.69
665067,0.89
665068,0.99
665069,0.96
665070,0.91
665071,0.62
665072,0.97
665073,0.88
665074,0.36
665075,0.65
665076,0.98
665077,0.92
665078,0.67
665079,0.94
665080,0.84
665081,0.92
665082,0.96
665083,0.96
665084,0.73
665085,0.8
665086,0.96
665087,0.66
665088,0.79
665089,0.96
665090,0.83
665091,0.81
665092,0.76
665093,0.94
665094,0.96
665095,0.99
665096,0.69
665097,0.87
665098,0.71
665099,0.89
665100,0.96
665101,0.91
665102,0.89
665103,1.0
665104,0.0
665105,0.81
665106,0.91
665107,0.77
665108,0.6
665109,0.77
665110,0.95
665111,0.01
665112,0.99
665113,0.68
665114,0.93
665115,0.45
665116,0.77
665117,0.97
665118,0.63
665119,0.8
665120,0.77
665121,0.93
665122,0.82
665123,1.0
665124,0.99
665125,0.67
665126,0.73
665127,0.73
665128,0.77
665129,0.81
665130,0.02
665131,0.71
665132,0.9
665133,0.75
665134,0.98
665135,0.96
665136,0.88
665137,0.98
665138,0.84
665139,0.96
665140,0.97
665141,0.97
665142,0.84
665143,0.59
665144,0.76
665145,0.98
665146,0.81
665147,0.74
665148,0.96
665149,0.81
665150,0.91
665151,0.13
665152,0.95
665153,1.0
665154,0.8
665155,0.89
665156,0.97
665157,0.97
665158,0.93
665159,0.82
665160,0.88
665161,0.58
665162,0.81
665163,0.92
665164,0.65
665165,0.81
665166,0.74
665167,0.96
665168,0.89
665169,0.94
665170,0.95
665171,0.95
665172,0.72
665173,0.87
665174,0.74
665175,0.14
665176,0.74
665177,1.0
665178,0.87
665179,0.88
665180,0.77
665181,0.06
665182,1.0
665183,0.95
665184,0.97
665185,1.0
665186,0.92
665187,0.58
665188,0.86
665189,0.53
665190,0.6
665191,0.95
665192,0.95
665193,0.62
665194,0.61
665195,0.55
665196,0.68
665197,0.81
665198,0.09
665199,0.97
665200,0.74
665201,0.71
665202,0.97
665203,0.56
665204,0.97
665205,0.03
665206,0.89
665207,0.8
665208,0.55
665209,0.98
665210,0.96
665211,0.99
665212,0.97
665213,0.52
665214,0.83
665215,0.78
665216,0.56
665217,0.51
665218,0.93
665219,0.08
665220,0.07
665221,0.93
665222,0.96
665223,0.03
665224,0.72
665225,0.97
665226,0.84
665227,0.98
665228,0.85
665229,0.17
665230,0.9
665231,0.06
665232,0.97
665233,0.74
665234,0.2
665235,0.99
665236,0.98
665237,0.94
665238,0.93
665239,0.82
665240,0.64
665241,0.97
665242,0.89
665243,0.2
665244,0.91
665245,0.05
665246,0.98
665247,0.78
665248,0.77
665249,0.08
665250,0.89
665251,0.91
665252,0.61
665253,0.97
665254,0.52
665255,0.76
665256,0.99
665257,0.38
665258,0.34
665259,0.78
665260,0.7
665261,0.86
665262,0.92
665263,0.76
665264,0.76
665265,0.05
665266,0.6
665267,0.46
665268,0.94
665269,0.97
665270,0.93
665271,0.98
665272,0.72
665273,0.06
665274,1.0
665275,0.79
665276,0.88
665277,0.9
665278,0.91
665279,0.69
665280,0.97
665281,0.63
665282,0.94
665283,0.95
665284,0.99
665285,0.85
665286,0.93
665287,0.83
665288,0.08
665289,0.92
665290,0.89
665291,0.39
665292,0.96
665293,0.59
665294,0.85
665295,0.85
665296,0.83
665297,0.98
665298,0.97
665299,0.19
665300,0.9
665301,0.97
665302,0.63
665303,0.9
665304,1.0
665305,0.95
665306,0.83
665307,0.58
665308,0.98
665309,0.84
665310,0.94
665311,0.53
665312,0.39
665313,0.56
665314,0.17
665315,0.97
665316,0.04
665317,0.77
665318,0.88
665319,0.93
665320,0.9
665321,0.81
665322,0.97
665323,0.95
665324,0.98
665325,0.96
665326,0.95
665327,0.97
665328,0.8
665329,0.99
665330,0.74
665331,0.81
665332,0.76
665333,0.73
665334,0.97
665335,0.94
665336,0.04
665337,0.96
665338,0.98
665339,0.98
665340,0.98
665341,0.63
665342,0.76
665343,0.6
665344,0.88
665345,0.92
665346,0.91
665347,0.96
665348,0.95
665349,0.87
665350,0.68
665351,0.9
665352,0.98
665353,0.88
665354,0.92
665355,0.75
665356,0.97
665357,0.63
665358,0.82
665359,0.75
665360,0.96
665361,0.84
665362,0.61
665363,0.44
665364,0.93
665365,0.03
665366,0.8
665367,0.78
665368,0.92
665369,0.91
665370,0.84
665371,0.18
665372,0.99
665373,0.96
665374,0.89
665375,0.98
665376,0.91
665377,0.04
665378,0.98
665379,0.91
665380,0.51
665381,0.04
665382,0.7
665383,0.97
665384,0.94
665385,0.63
665386,0.96
665387,0.68
665388,0.52
665389,0.01
665390,0.01
665391,0.64
665392,0.05
665393,0.97
665394,0.01
665395,0.86
665396,0.98
665397,0.67
665398,0.76
665399,0.7
665400,0.88
665401,0.72
665402,0.9
665403,0.89
665404,0.71
665405,0.77
665406,0.56
665407,0.91
665408,0.78
665409,0.82
665410,0.95
665411,0.73
665412,0.82
665413,0.01
665414,0.96
665415,0.99
665416,0.8
665417,0.86
665418,0.99
665419,0.82
665420,0.91
665421,0.05
665422,0.69
665423,0.15
665424,0.82
665425,0.23
665426,0.8
665427,0.85
665428,0.82
665429,0.79
665430,0.46
665431,0.98
665432,0.91
665433,0.5
665434,0.9
665435,0.95
665436,0.7
665437,0.1
665438,0.82
665439,0.8
665440,0.88
665441,0.03
665442,0.01
665443,0.87
665444,0.57
665445,0.96
665446,0.82
665447,0.22
665448,0.83
665449,0.4
665450,0.99
665451,0.96
665452,0.94
665453,0.99
665454,0.98
665455,0.88
665456,0.91
665457,0.97
665458,0.85
665459,0.86
665460,0.73
665461,0.86
665462,0.45
665463,0.68
665464,0.93
665465,0.96
665466,0.51
665467,0.64
665468,0.67
665469,0.92
665470,0.12
665471,0.99
665472,0.9
665473,0.94
665474,0.93
665475,0.97
665476,0.78
665477,0.98
665478,0.24
665479,0.86
665480,0.74
665481,0.99
665482,0.93
665483,0.95
665484,0.98
665485,1.0
665486,0.9
665487,0.95
665488,0.83
665489,0.01
665490,0.02
665491,0.13
665492,0.77
665493,1.0
665494,0.9
665495,0.72
665496,0.95
665497,0.82
665498,0.93
665499,0.85
665500,0.54
665501,0.91
665502,0.93
665503,0.89
665504,0.8
665505,0.63
665506,0.75
665507,0.97
665508,0.6
665509,0.96
665510,0.94
665511,0.98
665512,0.89
665513,0.81
665514,0.88
665515,0.86
665516,0.96
665517,0.08
665518,0.97
665519,0.96
665520,0.67
665521,0.94
665522,0.82
665523,0.49
665524,0.86
665525,0.81
665526,0.96
665527,0.73
665528,0.95
665529,0.74
665530,0.95
665531,0.94
665532,0.83
665533,0.87
665534,0.84
665535,0.98
665536,0.68
665537,0.71
665538,0.77
665539,0.79
665540,0.98
665541,0.85
665542,0.61
665543,0.01
665544,0.94
665545,0.81
665546,0.97
665547,0.96
665548,0.8
665549,0.96
665550,0.73
665551,0.96
665552,0.95
665553,0.96
665554,0.94
665555,0.93
665556,0.97
665557,0.94
665558,0.81
665559,0.98
665560,0.95
665561,0.63
665562,0.76
665563,0.91
665564,0.56
665565,0.97
665566,0.95
665567,0.77
665568,0.71
665569,0.02
665570,0.95
665571,0.97
665572,0.92
665573,0.99
665574,0.84
665575,0.93
665576,0.75
665577,0.65
665578,0.16
665579,0.83
665580,0.99
665581,0.7
665582,0.8
665583,0.07
665584,0.86
665585,0.7
665586,0.99
665587,0.79
665588,0.9
665589,0.96
665590,1.0
665591,0.06
665592,0.94
665593,0.92
665594,0.98
665595,0.94
665596,0.74
665597,0.97
665598,0.56
665599,0.95
665600,0.93
665601,0.85
665602,0.97
665603,0.81
665604,0.02
665605,0.92
665606,0.89
665607,0.98
665608,0.94
665609,0.5
665610,0.51
665611,0.81
665612,0.97
665613,0.99
665614,0.89
665615,0.77
665616,0.94
665617,0.08
665618,0.96
665619,0.72
665620,0.92
665621,0.99
665622,0.84
665623,0.87
665624,0.94
665625,0.71
665626,0.84
665627,0.79
665628,0.03
665629,1.0
665630,0.91
665631,0.81
665632,0.92
665633,0.73
665634,0.83
665635,0.82
665636,0.92
665637,0.49
665638,0.73
665639,0.87
665640,0.93
665641,0.97
665642,0.02
665643,0.89
665644,0.92
665645,0.9
665646,0.86
665647,0.89
665648,0.07
665649,0.9
665650,0.83
665651,0.6
665652,0.97
665653,0.97
665654,0.08
665655,0.8
665656,0.82
665657,0.7
665658,0.88
665659,0.74
665660,0.99
665661,0.92
665662,0.56
665663,0.67
665664,0.94
665665,0.02
665666,0.93
665667,0.99
665668,0.86
665669,0.87
665670,0.93
665671,0.95
665672,0.98
665673,0.03
665674,0.11
665675,0.99
665676,0.45
665677,0.54
665678,0.78
665679,0.76
665680,0.82
665681,0.97
665682,0.61
665683,0.75
665684,0.61
665685,0.91
665686,0.77
665687,0.59
665688,0.82
665689,0.95
665690,0.85
665691,0.35
665692,0.72
665693,0.68
665694,0.93
665695,0.96
665696,0.92
665697,0.91
665698,0.59
665699,0.79
665700,0.58
665701,0.76
665702,0.96
665703,0.28
665704,0.94
665705,0.98
665706,0.95
665707,0.77
665708,0.92
665709,0.74
665710,0.03
665711,0.03
665712,0.8
665713,0.93
665714,0.94
665715,0.55
665716,0.03
665717,0.64
665718,0.93
665719,0.1
665720,0.11
665721,0.65
665722,0.87
665723,0.98
665724,0.98
665725,0.96
665726,0.83
665727,0.9
665728,0.86
665729,0.98
665730,0.98
665731,0.78
665732,0.74
665733,0.52
665734,0.61
665735,1.0
665736,0.45
665737,0.79
665738,0.71
665739,0.73
665740,0.98
665741,0.81
665742,0.47
665743,0.79
665744,0.78
665745,0.65
665746,0.77
665747,0.96
665748,0.7
665749,0.79
665750,0.53
665751,0.85
665752,0.81
665753,0.58
665754,0.92
665755,0.97
665756,0.72
665757,0.5
665758,0.59
665759,0.97
665760,0.9
665761,0.95
665762,0.89
665763,0.48
665764,0.8
665765,0.75
665766,0.96
665767,0.98
665768,0.93
665769,0.98
665770,0.99
665771,0.95
665772,0.88
665773,0.72
665774,0.85
665775,0.59
665776,0.75
665777,0.05
665778,0.9
665779,0.67
665780,0.5
665781,0.61
665782,0.89
665783,0.97
665784,0.39
665785,0.8
665786,0.41
665787,0.92
665788,0.54
665789,0.9
665790,0.01
665791,0.68
665792,0.02
665793,0.94
665794,0.7
665795,0.85
665796,0.95
665797,0.78
665798,0.94
665799,0.95
665800,0.97
665801,0.48
665802,0.06
665803,0.97
665804,0.95
665805,0.99
665806,0.94
665807,0.99
665808,0.81
665809,0.82
665810,0.96
665811,0.03
665812,0.95
665813,0.65
665814,0.77
665815,1.0
665816,0.69
665817,0.88
665818,0.9
665819,0.52
665820,0.02
665821,0.94
665822,0.0
665823,0.81
665824,0.93
665825,0.92
665826,1.0
665827,0.95
665828,0.95
665829,0.88
665830,0.45
665831,0.91
665832,0.85
665833,0.67
665834,0.92
665835,1.0
665836,0.87
665837,0.05
665838,0.86
665839,0.98
665840,0.97
665841,0.73
665842,0.85
665843,0.62
665844,0.99
665845,0.29
665846,0.79
665847,0.74
665848,0.71
665849,0.96
665850,0.57
665851,0.49
665852,0.58
665853,0.99
665854,0.07
665855,0.77
665856,0.96
665857,0.72
665858,0.75
665859,0.04
665860,0.6
665861,0.51
665862,0.92
665863,0.79
665864,0.75
665865,0.96
665866,0.83
665867,0.25
665868,0.62
665869,0.79
665870,0.84
665871,0.87
665872,0.86
665873,0.85
665874,0.05
665875,0.98
665876,0.98
665877,0.38
665878,0.76
665879,0.94
665880,0.96
665881,0.97
665882,1.0
665883,0.91
665884,0.8
665885,0.68
665886,0.95
665887,0.13
665888,0.97
665889,0.72
665890,0.87
665891,0.04
665892,0.67
665893,0.72
665894,0.79
665895,0.85
665896,0.69
665897,0.13
665898,0.49
665899,0.91
665900,0.84
665901,0.8
665902,0.86
665903,0.72
665904,0.79
665905,0.65
665906,0.06
665907,0.92
665908,0.79
665909,0.98
665910,0.66
665911,0.68
665912,0.78
665913,0.07
665914,0.58
665915,0.75
665916,0.93
665917,0.86
665918,1.0
665919,0.9
665920,0.92
665921,0.91
665922,0.98
665923,0.12
665924,0.46
665925,0.96
665926,0.98
665927,0.93
665928,0.72
665929,0.01
665930,0.94
665931,0.63
665932,0.78
665933,0.77
665934,0.68
665935,0.59
665936,0.93
665937,0.95
665938,0.62
665939,0.7
665940,0.9
665941,1.0
665942,0.96
665943,0.99
665944,0.82
665945,0.06
665946,0.99
665947,0.03
665948,0.92
665949,0.02
665950,0.38
665951,0.74
665952,0.97
665953,0.52
665954,0.73
665955,0.94
665956,0.92
665957,0.96
665958,0.79
665959,1.0
665960,0.96
665961,0.7
665962,0.99
665963,0.84
665964,0.89
665965,0.96
665966,0.03
665967,0.99
665968,0.85
665969,0.94
665970,0.01
665971,0.85
665972,0.79
665973,0.95
665974,0.92
665975,0.69
665976,0.65
665977,0.89
665978,0.75
665979,0.66
665980,0.74
665981,0.88
665982,0.05
665983,0.87
665984,0.94
665985,0.64
665986,0.05
665987,0.96
665988,0.88
665989,0.86
665990,0.96
665991,0.92
665992,0.94
665993,0.86
665994,0.97
665995,0.64
665996,0.95
665997,0.97
665998,1.0
665999,1.0
666000,0.78
666001,0.89
666002,0.72
666003,0.68
666004,0.8
666005,1.0
666006,0.47
666007,0.92
666008,0.42
666009,0.63
666010,0.96
666011,0.3
666012,0.81
666013,0.8
666014,0.91
666015,0.81
666016,0.94
666017,0.96
666018,0.94
666019,0.98
666020,0.03
666021,0.9
666022,0.98
666023,0.94
666024,0.98
666025,0.95
666026,0.7
666027,0.85
666028,0.99
666029,0.71
666030,0.94
666031,0.87
666032,0.32
666033,0.93
666034,0.7
666035,0.97
666036,0.85
666037,0.91
666038,0.77
666039,0.88
666040,0.95
666041,0.95
666042,0.38
666043,0.92
666044,0.86
666045,0.93
666046,0.98
666047,0.75
666048,0.77
666049,0.97
666050,0.92
666051,0.09
666052,0.65
666053,0.94
666054,0.03
666055,0.95
666056,0.06
666057,0.97
666058,0.93
666059,0.79
666060,0.7
666061,0.95
666062,0.87
666063,0.84
666064,0.95
666065,0.6
666066,0.95
666067,0.82
666068,0.87
666069,0.97
666070,0.93
666071,0.98
666072,0.92
666073,0.08
666074,0.65
666075,0.95
666076,0.98
666077,0.94
666078,0.85
666079,0.76
666080,0.84
666081,0.84
666082,0.76
666083,0.31
666084,0.04
666085,0.06
666086,0.94
666087,0.96
666088,0.93
666089,0.77
666090,0.73
666091,0.15
666092,0.98
666093,0.72
666094,0.91
666095,0.61
666096,0.96
666097,0.95
666098,0.69
666099,0.72
666100,0.94
666101,0.95
666102,0.76
666103,0.92
666104,0.99
666105,0.89
666106,0.8
666107,0.74
666108,0.61
666109,0.84
666110,0.07
666111,0.97
666112,0.6
666113,0.91
666114,0.94
666115,0.97
666116,0.02
666117,0.67
666118,0.47
666119,0.89
666120,0.96
666121,0.21
666122,0.67
666123,0.68
666124,0.03
666125,0.61
666126,0.68
666127,0.95
666128,0.02
666129,0.66
666130,0.92
666131,0.79
666132,0.92
666133,0.99
666134,0.95
666135,0.91
666136,0.9
666137,0.86
666138,0.97
666139,0.2
666140,0.58
666141,0.71
666142,0.09
666143,0.94
666144,0.87
666145,0.91
666146,0.77
666147,0.81
666148,0.75
666149,1.0
666150,0.98
666151,0.73
666152,0.84
666153,0.83
666154,0.87
666155,0.8
666156,0.36
666157,0.95
666158,0.83
666159,0.66
666160,0.88
666161,0.99
666162,0.98
666163,0.53
666164,0.72
666165,0.75
666166,0.69
666167,0.88
666168,0.81
666169,0.94
666170,0.97
666171,0.76
666172,0.11
666173,0.8
666174,0.91
666175,0.88
666176,0.81
666177,0.9
666178,0.97
666179,0.99
666180,0.98
666181,0.96
666182,0.61
666183,0.78
666184,0.7
666185,0.95
666186,1.0
666187,0.61
666188,0.96
666189,0.59
666190,0.93
666191,0.79
666192,0.75
666193,0.87
666194,1.0
666195,0.89
666196,0.08
666197,0.65
666198,0.76
666199,0.73
666200,0.67
666201,0.97
666202,0.91
666203,0.95
666204,0.92
666205,0.85
666206,0.56
666207,0.78
666208,0.95
666209,0.91
666210,0.83
666211,0.97
666212,0.77
666213,0.76
666214,0.65
666215,0.15
666216,0.54
666217,0.78
666218,0.79
666219,0.98
666220,0.9
666221,0.83
666222,0.99
666223,0.82
666224,0.81
666225,0.01
666226,0.8
666227,0.63
666228,0.96
666229,0.02
666230,0.98
666231,0.03
666232,0.52
666233,0.98
666234,0.56
666235,0.96
666236,0.65
666237,0.73
666238,0.77
666239,0.88
666240,0.98
666241,0.95
666242,0.06
666243,0.97
666244,0.94
666245,0.82
666246,0.95
666247,0.56
666248,0.47
666249,0.78
666250,0.82
666251,0.92
666252,0.86
666253,0.84
666254,0.82
666255,0.58
666256,0.93
666257,0.95
666258,0.67
666259,0.72
666260,0.96
666261,0.95
666262,0.7
666263,0.89
666264,0.73
666265,0.8
666266,0.68
666267,0.83
666268,0.72
666269,0.75
666270,0.07
666271,0.97
666272,0.71
666273,0.95
666274,0.89
666275,0.96
666276,0.72
666277,0.72
666278,0.68
666279,0.89
666280,0.96
666281,0.92
666282,0.99
666283,0.99
666284,0.98
666285,0.89
666286,0.88
666287,0.9
666288,0.86
666289,0.95
666290,0.52
666291,0.7
666292,0.13
666293,0.87
666294,0.74
666295,0.76
666296,0.71
666297,0.54
666298,0.52
666299,0.18
666300,0.16
666301,0.98
666302,0.83
666303,0.92
666304,0.78
666305,0.02
666306,0.84
666307,0.22
666308,0.78
666309,0.66
666310,0.91
666311,0.53
666312,0.05
666313,0.94
666314,0.98
666315,0.95
666316,0.67
666317,0.83
666318,0.88
666319,0.01
666320,0.68
666321,0.76
666322,0.73
666323,0.91
666324,0.93
666325,0.97
666326,0.05
666327,0.64
666328,0.74
666329,0.97
666330,0.99
666331,0.87
666332,0.71
666333,0.9
666334,0.94
666335,0.98
666336,0.69
666337,0.87
666338,0.9
666339,0.91
666340,0.92
666341,0.94
666342,0.1
666343,0.95
666344,0.93
666345,0.9
666346,0.94
666347,0.67
666348,0.9
666349,0.02
666350,0.97
666351,0.68
666352,0.73
666353,0.96
666354,0.89
666355,0.54
666356,0.76
666357,0.72
666358,0.99
666359,0.89
666360,0.82
666361,0.87
666362,0.83
666363,0.87
666364,0.67
666365,0.59
666366,0.98
666367,0.09
666368,0.93
666369,0.95
666370,0.63
666371,0.95
666372,0.82
666373,0.91
666374,0.84
666375,0.72
666376,0.98
666377,0.96
666378,0.87
666379,0.02
666380,0.94
666381,0.93
666382,0.98
666383,0.99
666384,0.66
666385,0.79
666386,0.84
666387,0.75
666388,0.97
666389,0.42
666390,0.62
666391,0.97
666392,0.95
666393,0.77
666394,0.78
666395,0.71
666396,0.94
666397,0.98
666398,0.85
666399,0.9
666400,0.72
666401,0.75
666402,0.82
666403,0.8
666404,0.98
666405,0.01
666406,0.72
666407,0.94
666408,0.54
666409,0.81
666410,0.65
666411,0.73
666412,0.93
666413,0.83
666414,0.95
666415,0.99
666416,0.94
666417,0.96
666418,0.77
666419,0.9
666420,0.73
666421,0.71
666422,0.92
666423,0.78
666424,0.75
666425,0.97
666426,0.97
666427,0.94
666428,0.11
666429,0.96
666430,0.96
666431,0.92
666432,0.01
666433,0.93
666434,0.85
666435,0.93
666436,0.83
666437,0.55
666438,0.95
666439,0.86
666440,0.9
666441,0.69
666442,0.55
666443,0.68
666444,0.65
666445,0.71
666446,0.89
666447,0.94
666448,0.28
666449,0.98
666450,0.66
666451,0.99
666452,0.73
666453,0.68
666454,0.61
666455,0.74
666456,0.98
666457,0.96
666458,0.81
666459,0.84
666460,0.76
666461,0.92
666462,0.64
666463,0.85
666464,0.77
666465,0.73
666466,0.71
666467,0.63
666468,0.88
666469,0.88
666470,0.95
666471,0.92
666472,0.11
666473,0.78
666474,0.92
666475,0.58
666476,0.83
666477,0.99
666478,0.85
666479,0.98
666480,0.6
666481,0.82
666482,0.42
666483,0.15
666484,0.78
666485,0.96
666486,0.93
666487,0.74
666488,0.05
666489,0.69
666490,0.75
666491,0.92
666492,0.79
666493,0.31
666494,0.83
666495,0.95
666496,0.95
666497,0.81
666498,0.68
666499,0.7
666500,0.92
666501,0.98
666502,0.76
666503,0.88
666504,0.97
666505,0.95
666506,0.8
666507,0.62
666508,0.88
666509,0.6
666510,0.88
666511,0.79
666512,0.04
666513,0.75
666514,0.04
666515,0.59
666516,0.4
666517,0.85
666518,0.81
666519,0.77
666520,0.99
666521,0.61
666522,0.42
666523,0.98
666524,0.79
666525,0.8
666526,0.9
666527,0.76
666528,0.9
666529,0.68
666530,0.96
666531,0.93
666532,0.48
666533,0.69
666534,0.98
666535,0.56
666536,0.55
666537,0.96
666538,0.89
666539,0.85
666540,0.82
666541,0.88
666542,0.84
666543,0.97
666544,0.69
666545,0.99
666546,0.63
666547,0.06
666548,0.94
666549,0.99
666550,0.87
666551,0.96
666552,0.81
666553,0.91
666554,0.87
666555,0.94
666556,0.92
666557,0.82
666558,0.78
666559,0.7
666560,0.84
666561,0.77
666562,0.63
666563,0.76
666564,0.76
666565,0.68
666566,0.61
666567,0.97
666568,0.95
666569,0.71
666570,0.04
666571,0.02
666572,0.72
666573,0.85
666574,0.99
666575,0.96
666576,0.9
666577,0.75
666578,0.95
666579,0.86
666580,0.06
666581,0.55
666582,0.19
666583,0.83
666584,0.88
666585,0.78
666586,0.93
666587,0.91
666588,0.2
666589,0.98
666590,0.84
666591,0.99
666592,0.99
666593,0.05
666594,0.77
666595,0.88
666596,0.84
666597,0.94
666598,0.58
666599,0.51
666600,0.74
666601,0.01
666602,0.96
666603,0.05
666604,0.7
666605,0.97
666606,0.41
666607,0.93
666608,0.92
666609,0.9
666610,0.08
666611,0.69
666612,0.65
666613,0.95
666614,0.78
666615,0.76
666616,0.02
666617,0.82
666618,0.71
666619,0.36
666620,0.92
666621,0.76
666622,0.97
666623,0.9
666624,0.79
666625,0.63
666626,0.76
666627,0.55
666628,0.96
666629,0.85
666630,0.98
666631,0.77
666632,0.97
666633,0.84
666634,0.9
666635,0.97
666636,0.68
666637,0.01
666638,0.84
666639,0.02
666640,0.94
666641,0.74
666642,0.81
666643,0.95
666644,0.01
666645,0.03
666646,0.06
666647,0.61
666648,0.96
666649,0.57
666650,0.75
666651,0.78
666652,0.77
666653,0.98
666654,0.6
666655,0.71
666656,0.44
666657,0.83
666658,0.79
666659,0.13
666660,0.75
666661,0.96
666662,0.97
666663,0.53
666664,0.16
666665,0.83
666666,0.76
666667,0.73
666668,0.96
666669,0.77
666670,0.92
666671,0.81
666672,0.88
666673,0.99
666674,0.05
666675,0.05
666676,0.87
666677,1.0
666678,0.93
666679,0.72
666680,0.94
666681,0.83
666682,0.94
666683,0.87
666684,0.95
666685,0.05
666686,0.85
666687,0.84
666688,0.97
666689,0.94
666690,0.02
666691,0.67
666692,0.89
666693,0.69
666694,0.76
666695,0.97
666696,0.19
666697,0.65
666698,0.93
666699,0.95
666700,0.77
666701,0.84
666702,0.8
666703,0.95
666704,0.82
666705,0.75
666706,0.89
666707,0.71
666708,0.84
666709,0.95
666710,0.91
666711,0.86
666712,0.94
666713,0.89
666714,0.6
666715,0.98
666716,0.98
666717,0.56
666718,0.97
666719,0.95
666720,0.78
666721,0.74
666722,0.91
666723,0.99
666724,0.67
666725,0.48
666726,0.37
666727,0.92
666728,0.89
666729,0.85
666730,0.9
666731,1.0
666732,0.81
666733,0.92
666734,0.03
666735,0.96
666736,0.86
666737,0.85
666738,0.89
666739,0.97
666740,0.86
666741,0.74
666742,0.8
666743,0.68
666744,0.73
666745,0.87
666746,0.53
666747,0.68
666748,0.75
666749,0.63
666750,0.97
666751,0.86
666752,0.82
666753,0.87
666754,0.73
666755,0.09
666756,0.93
666757,0.73
666758,0.97
666759,0.77
666760,0.97
666761,0.89
666762,0.8
666763,0.89
666764,0.92
666765,0.02
666766,0.96
666767,0.87
666768,0.05
666769,0.96
666770,0.94
666771,0.77
666772,0.81
666773,0.98
666774,0.99
666775,0.62
666776,0.86
666777,0.5
666778,0.78
666779,0.97
666780,0.16
666781,0.97
666782,0.95
666783,0.71
666784,0.07
666785,0.95
666786,0.98
666787,0.84
666788,0.97
666789,0.98
666790,0.38
666791,0.02
666792,0.71
666793,0.82
666794,0.79
666795,0.97
666796,0.8
666797,0.64
666798,0.81
666799,0.92
666800,0.89
666801,0.55
666802,0.99
666803,0.92
666804,0.63
666805,0.51
666806,0.78
666807,0.12
666808,0.91
666809,0.83
666810,0.98
666811,0.95
666812,0.75
666813,0.95
666814,0.74
666815,0.67
666816,0.66
666817,0.62
666818,0.82
666819,0.58
666820,0.96
666821,0.02
666822,0.7
666823,0.91
666824,0.98
666825,0.96
