id,loan_paid_back
210825,1.0
182820,1.0
2938,0.89
536896,0.69
121153,1.0
478867,0.43
449913,1.0
444369,1.0
353065,0.62
525256,0.79
396244,0.0
273461,0.47
126309,0.47
351500,1.0
289802,1.0
428477,1.0
148563,0.6
515327,1.0
122548,0.89
590972,1.0
188114,0.41
455184,0.91
5982,1.0
496935,0.79
114256,0.18
171442,1.0
352029,0.0
87400,0.91
320160,0.92
397854,1.0
88159,0.9
224623,1.0
470776,0.85
496854,0.89
13950,0.64
449513,1.0
29572,0.57
387097,1.0
189491,0.91
555776,0.29
218074,1.0
66969,1.0
140308,1.0
315039,0.91
183531,1.0
176301,0.93
564872,0.59
162718,1.0
375780,0.91
91240,1.0
44550,1.0
118113,1.0
32386,0.39
85435,0.92
99496,0.4
334878,0.89
465435,1.0
383332,0.71
551802,1.0
361004,1.0
281800,1.0
181843,1.0
96671,0.39
272077,0.91
572577,0.8
265924,0.18
435503,1.0
223473,0.71
131369,0.9
40250,0.19
234056,0.28
367310,0.0
581044,0.91
525698,0.9
414684,0.4
456520,0.21
123659,1.0
103217,1.0
36615,1.0
377765,1.0
153950,0.11
462166,1.0
192426,1.0
262835,0.81
407389,1.0
532653,0.71
111853,0.62
577822,0.36
207445,0.88
424553,0.91
442086,1.0
591858,1.0
590583,1.0
482890,0.9
453550,1.0
399133,0.9
411601,1.0
245341,0.46
359390,0.9
555287,0.89
311956,1.0
526207,0.9
2348,1.0
423703,0.89
198835,0.71
573919,0.91
258501,1.0
213963,0.91
360602,1.0
59598,0.71
75966,1.0
380182,0.19
342649,0.91
68235,0.82
477278,1.0
457161,0.83
250667,0.5
572353,0.79
352239,0.92
143392,1.0
87484,0.73
564865,1.0
69867,0.89
225498,0.9
454647,0.4
201903,0.69
558368,1.0
383729,0.9
439840,0.82
107865,0.9
142970,0.93
92729,1.0
257343,0.75
433980,0.87
235939,1.0
534218,0.68
463244,0.91
405402,0.84
422312,1.0
194024,0.92
177958,0.84
416454,0.52
116132,0.4
431782,1.0
274180,0.61
561420,0.6
11787,0.62
9935,0.09
365579,0.73
201623,0.87
190479,1.0
243972,1.0
11954,0.08
70421,0.29
366981,0.86
565573,0.27
184173,0.7
434768,1.0
284959,0.86
467561,0.47
385844,1.0
148791,1.0
463136,1.0
548820,0.91
191989,0.81
158094,0.89
3131,1.0
254669,0.43
481628,0.82
282233,0.91
492249,1.0
309797,1.0
533523,1.0
48466,0.33
182463,0.49
415101,0.92
53825,0.0
149599,0.52
544822,0.92
238000,0.31
438089,1.0
476241,0.51
549172,1.0
445437,0.51
197098,0.88
572774,0.92
320870,0.49
374887,0.8
164822,0.68
251207,1.0
409629,1.0
360738,0.92
531961,0.67
35025,1.0
478748,1.0
559974,0.76
25255,0.8
28863,0.83
212363,0.85
203698,0.92
302622,1.0
313762,0.72
380224,0.0
52509,0.48
519693,1.0
221623,0.7
257369,0.38
254005,0.0
581423,1.0
502687,1.0
18615,0.68
102546,0.89
349109,0.9
171938,1.0
440133,0.74
379111,0.91
410201,0.0
307993,0.91
479994,1.0
296159,0.77
61555,0.81
542027,0.92
279487,0.89
506582,1.0
73816,0.73
223905,1.0
337538,0.9
501513,0.62
542020,0.8
59682,1.0
25497,1.0
57815,0.79
84894,0.81
114879,0.87
564306,1.0
140044,0.41
185668,0.92
373261,0.69
380514,1.0
546041,0.88
350090,0.49
551341,0.73
23182,0.89
587603,0.52
96360,0.63
559759,1.0
557025,0.71
52304,0.62
214515,1.0
516176,0.91
399420,1.0
148977,1.0
428312,1.0
340514,1.0
160843,0.86
362733,1.0
178681,1.0
561164,0.71
267812,1.0
211079,0.86
61681,1.0
261836,0.92
571698,1.0
212054,1.0
87649,0.62
543376,1.0
159090,0.91
491152,0.91
391904,0.5
309475,0.73
491697,0.66
235345,0.89
206013,0.41
102529,0.62
432791,1.0
512589,0.59
210808,0.84
224759,1.0
247749,1.0
402764,0.78
532509,0.9
225260,0.17
487643,1.0
309747,1.0
447262,0.9
588375,0.9
413191,0.91
301492,1.0
103921,1.0
275652,1.0
548532,1.0
122773,0.91
98735,1.0
522715,1.0
100004,1.0
399614,1.0
593143,1.0
179492,0.72
563016,0.41
573409,1.0
423349,1.0
310927,0.37
204362,0.9
363246,0.77
473132,1.0
545202,0.41
109471,0.79
126620,0.91
296315,0.5
339555,1.0
6380,0.74
447819,0.18
469507,1.0
111503,1.0
12498,0.81
574612,1.0
549754,1.0
495887,0.52
387458,1.0
508222,0.93
130554,0.81
95849,0.4
106382,0.87
513665,1.0
169017,0.16
377867,0.4
530910,0.41
289919,0.83
200620,1.0
472733,0.91
386674,0.9
433796,0.31
52313,0.92
186131,1.0
539415,0.83
205686,1.0
310570,0.77
276442,0.0
132255,1.0
257824,0.31
507926,0.71
334246,0.49
70135,0.0
139057,0.45
411382,1.0
98899,1.0
280352,0.92
205168,1.0
63111,0.59
164013,0.69
143327,0.9
486579,1.0
107543,0.61
163133,0.83
533401,1.0
460941,0.81
147578,1.0
241038,0.61
323397,0.5
17466,0.5
38164,1.0
48125,0.91
175457,1.0
348027,0.9
198686,0.93
504076,1.0
84963,0.89
419107,1.0
222831,1.0
252766,0.7
375597,1.0
345874,0.32
410245,0.8
439210,1.0
539608,0.66
309773,1.0
63211,0.79
442833,1.0
304076,0.89
59600,1.0
497486,0.9
286409,1.0
573517,0.47
185672,0.79
390244,1.0
527149,1.0
329641,0.6
587965,0.55
477896,0.54
507376,1.0
181785,0.81
521258,0.81
34566,0.9
570435,1.0
219765,0.9
394212,1.0
35618,1.0
161005,0.49
302504,0.79
3099,0.85
238348,1.0
144102,0.14
416655,1.0
232294,0.15
586364,0.91
401177,0.55
330005,1.0
330736,1.0
9139,0.78
170618,0.9
359520,0.21
207161,1.0
223300,0.71
327949,0.92
340749,1.0
80478,1.0
322242,0.78
188615,1.0
173306,0.57
113736,1.0
232517,0.79
359531,0.92
517915,0.84
496995,0.92
301140,0.21
406726,1.0
436741,0.08
272969,1.0
563938,1.0
143781,0.91
365603,0.89
107790,0.58
153042,0.91
56932,1.0
95471,1.0
133471,1.0
501372,0.3
269403,1.0
145393,0.84
371938,1.0
1127,0.2
750,0.9
138568,1.0
379521,1.0
167884,0.54
192969,0.87
25332,0.91
491984,1.0
438471,0.9
42085,0.21
272209,0.71
115918,0.8
150708,0.91
350654,1.0
250534,0.91
121036,1.0
295984,1.0
525688,0.9
14179,0.9
586842,1.0
232532,0.43
459867,1.0
19231,0.81
88152,1.0
93057,0.26
369701,0.73
578599,1.0
331934,1.0
587373,0.48
91993,0.5
44931,0.71
256143,0.5
350390,1.0
216150,0.52
369937,0.76
31133,0.44
271721,1.0
308982,1.0
235274,1.0
506053,1.0
447574,0.83
427123,1.0
591384,0.7
451319,1.0
523701,0.53
421867,0.0
125620,0.86
153529,0.08
584199,1.0
253448,0.21
446664,0.67
323428,1.0
333444,0.64
223508,0.91
354227,0.9
146168,1.0
571337,1.0
137583,0.82
410442,0.78
543090,1.0
364992,1.0
416179,0.76
416837,0.36
472618,0.91
294611,1.0
111223,0.82
128858,0.9
145284,1.0
362568,0.91
225257,1.0
341556,0.79
592285,1.0
481741,0.9
170849,0.48
160709,1.0
126886,0.52
278979,0.91
154112,0.25
417648,1.0
7129,0.89
346921,1.0
92630,0.65
49777,0.66
181653,1.0
78348,0.92
363966,1.0
538843,1.0
261049,1.0
384321,0.39
451653,1.0
509630,1.0
474522,0.3
255040,0.7
49490,1.0
280105,1.0
197168,1.0
116901,1.0
187726,1.0
337510,0.42
332581,0.28
462474,0.31
26443,1.0
168682,1.0
289565,0.52
575437,0.69
353717,1.0
161853,0.89
485003,0.81
204327,1.0
207828,0.9
226252,0.28
588175,1.0
557688,0.91
210904,0.75
149246,0.65
238718,0.38
485753,0.31
419150,0.08
150390,1.0
421865,0.39
544400,0.88
334526,0.88
275395,0.3
549458,1.0
215995,0.39
78925,0.89
105156,1.0
179536,1.0
218127,0.7
379279,0.81
499599,1.0
118101,0.28
529436,0.39
494982,1.0
103500,0.87
362463,1.0
389185,1.0
493760,0.91
509886,0.91
468457,0.44
402601,1.0
259093,0.7
459798,0.82
323774,1.0
405820,0.63
339945,0.91
305606,1.0
299147,0.45
60375,1.0
352297,0.92
334701,0.77
137914,0.36
478806,0.68
414969,0.76
339926,1.0
303437,0.81
113386,1.0
214230,0.89
133801,1.0
31981,1.0
84733,0.86
131922,1.0
447353,0.91
297818,0.76
59601,0.9
276761,0.33
321099,0.56
219426,0.38
343854,0.38
507221,0.6
142946,0.67
324753,0.91
261649,0.91
322746,0.92
537376,0.94
265937,0.47
99581,0.38
39433,0.81
519040,0.73
426898,0.45
459903,1.0
150541,1.0
426210,0.89
589085,0.91
25611,0.77
434101,0.9
141366,0.72
395678,1.0
384687,0.4
10746,0.8
294821,0.23
414120,0.91
128886,0.9
55703,0.46
180118,0.82
363905,1.0
137879,0.1
465142,0.47
423018,0.73
346250,1.0
321845,1.0
383380,1.0
35760,1.0
542494,1.0
512811,1.0
349918,0.78
489456,0.83
406825,0.37
334485,1.0
497008,1.0
301827,1.0
293422,1.0
80975,1.0
563604,0.35
164447,0.92
89975,1.0
214433,0.36
10723,1.0
530078,0.91
438790,1.0
191120,1.0
488532,0.9
525479,0.4
586576,0.67
42300,1.0
409930,0.62
451345,1.0
166337,0.91
130408,0.8
579996,0.46
33917,0.76
133787,0.9
178341,0.81
171917,0.71
576113,0.82
201418,1.0
283961,0.92
37894,0.29
215674,0.82
69201,0.8
160192,1.0
292844,1.0
32111,1.0
37407,1.0
527220,0.8
410003,0.91
49556,0.49
562333,0.91
419199,1.0
591386,0.89
444463,0.26
93475,0.88
522334,1.0
108184,0.9
236944,0.62
305457,0.38
92014,1.0
92004,1.0
331998,0.43
26499,0.86
208509,0.91
458694,0.91
245612,0.91
440022,0.09
566551,1.0
144052,0.9
373469,1.0
494173,1.0
564206,1.0
363935,1.0
479709,0.42
307095,1.0
133082,1.0
200453,1.0
104536,0.4
479444,0.92
285731,1.0
178974,0.92
237282,1.0
59861,1.0
55559,1.0
9809,1.0
525135,1.0
162593,1.0
415905,0.6
587876,0.89
202352,1.0
88484,0.88
302782,1.0
325572,0.3
361549,0.91
510256,1.0
133092,0.74
356676,0.24
37315,0.91
302612,0.9
11186,0.91
519642,1.0
195351,1.0
389926,1.0
460688,1.0
571846,0.91
393529,1.0
171945,0.69
70702,0.92
134452,0.09
176279,0.89
146667,1.0
388651,0.2
119966,1.0
119575,1.0
400870,0.9
584217,1.0
500789,1.0
450724,1.0
357575,1.0
338495,1.0
444892,1.0
44072,0.9
398343,1.0
313681,0.43
165901,0.87
241375,1.0
284033,0.67
215218,0.56
317947,1.0
164114,0.91
276855,0.83
381193,0.89
534974,0.29
262658,1.0
328503,1.0
588233,0.71
185487,1.0
394807,0.51
461924,0.61
518578,0.81
82837,0.89
310374,1.0
37228,0.92
133464,0.8
157588,0.73
435274,1.0
215133,0.18
50796,0.8
319480,0.8
218233,1.0
539517,0.25
559620,1.0
298312,0.43
55441,0.9
369383,0.49
131842,0.79
553730,0.1
369054,0.81
591264,1.0
357223,1.0
31118,0.9
588805,1.0
264970,0.81
66933,0.93
177875,0.9
28167,0.5
340842,1.0
590766,0.47
111650,1.0
165178,0.78
182184,0.88
587426,1.0
423511,0.63
22682,1.0
94038,0.71
441395,0.69
282639,0.09
241326,1.0
63600,0.21
531580,1.0
378121,1.0
228653,0.27
539840,1.0
392471,1.0
162618,0.5
517507,1.0
158023,1.0
97568,1.0
109231,1.0
385026,1.0
306548,1.0
19098,0.32
383667,0.89
563054,0.33
7298,1.0
272995,0.41
175020,0.81
81944,0.81
195219,0.8
370272,0.51
471063,1.0
153479,0.91
44085,0.31
90226,0.58
168723,0.71
368711,0.81
263665,1.0
143983,0.76
109078,0.67
123045,1.0
91486,0.72
249534,1.0
31032,0.16
195091,0.17
138331,1.0
85244,0.9
422785,0.91
100413,0.92
8528,0.54
520392,0.9
37756,1.0
506664,0.81
267354,0.92
479919,1.0
485204,0.88
109595,0.62
473845,0.93
343163,1.0
576080,1.0
30769,1.0
442979,1.0
429404,1.0
352268,0.91
545353,1.0
53266,1.0
475746,1.0
151233,0.82
124284,0.32
350811,1.0
25375,0.18
381182,1.0
253702,0.33
171057,0.19
110026,0.9
565731,0.27
169529,1.0
586610,1.0
53198,0.8
319234,0.18
380339,0.61
75790,0.2
137184,0.92
134580,0.7
421474,0.53
153700,0.91
486333,0.51
124627,0.38
429653,0.33
497580,1.0
172245,1.0
371287,0.69
432400,0.44
166026,0.92
137056,0.71
407924,0.75
558162,0.92
256337,0.81
469611,0.71
248811,0.88
106838,0.64
71412,1.0
561896,1.0
333849,0.84
198880,1.0
121768,0.54
132432,0.51
312468,0.91
64409,0.91
22832,0.68
351392,0.81
302409,0.79
502343,1.0
84024,1.0
323245,0.27
490861,0.47
128751,0.31
181292,0.91
451919,0.9
84212,1.0
537101,1.0
281853,0.7
503432,0.89
108989,1.0
27710,0.59
383652,0.54
357393,0.91
517663,0.65
54122,1.0
554464,1.0
22614,0.47
18700,0.92
79347,1.0
122327,0.79
410138,0.81
92946,0.92
344042,0.82
448526,0.49
85635,0.44
465958,0.89
363713,1.0
5361,1.0
142045,0.91
373906,1.0
85115,0.18
546283,0.61
211008,1.0
86660,0.86
44324,0.9
113377,0.69
255895,0.92
260295,1.0
545797,0.72
295371,0.58
121976,0.81
57770,1.0
581729,1.0
390103,0.9
87260,1.0
175156,1.0
57931,1.0
104450,1.0
490122,0.2
405265,0.89
149168,1.0
111794,1.0
295513,1.0
377229,0.78
289247,0.42
533816,0.22
380437,1.0
287982,0.87
290493,1.0
449020,1.0
105432,0.92
235389,1.0
112075,1.0
49324,1.0
276404,0.37
452614,1.0
236364,0.38
454072,0.9
496086,0.08
452670,1.0
575195,0.72
220757,0.23
564979,1.0
303716,0.81
150789,0.62
296819,1.0
330064,0.73
168249,0.8
345761,0.6
564300,0.91
569963,0.46
31597,0.46
525212,1.0
158660,0.0
169123,0.83
218560,0.45
248785,1.0
181576,0.8
289869,0.4
45654,0.91
343839,0.43
124208,0.9
211186,1.0
365043,0.43
139222,0.0
124224,0.71
377689,1.0
199371,0.57
410375,0.23
333133,1.0
543504,0.91
550247,0.91
115600,0.37
134299,1.0
178449,1.0
263233,0.41
54231,0.82
69461,0.21
475417,1.0
117265,1.0
494569,0.6
579315,0.92
80734,1.0
422508,0.9
162429,1.0
134176,0.9
107495,0.79
519713,0.29
458727,0.9
528805,1.0
454570,0.88
469264,0.28
42710,0.88
364396,1.0
332447,0.81
41002,0.9
393142,1.0
308607,0.88
499985,1.0
533389,1.0
347779,0.91
552500,0.91
500997,0.78
158473,1.0
53872,0.3
117319,0.8
506576,1.0
503364,0.78
246495,0.91
75233,1.0
266171,1.0
425092,0.19
567710,0.48
214553,1.0
8784,1.0
200826,1.0
6396,0.68
522476,1.0
108213,1.0
523419,0.41
492623,1.0
220221,0.78
543881,1.0
74946,0.88
285186,0.74
78453,0.86
406014,0.91
138378,1.0
545270,0.28
55345,1.0
106551,0.4
210274,0.89
215557,0.0
166263,1.0
180405,0.81
120171,0.75
289556,1.0
357412,0.92
316868,0.9
394007,0.91
99376,0.81
67081,1.0
287865,0.63
255646,0.81
469857,0.62
82985,1.0
522724,0.19
208965,1.0
305173,0.9
307007,1.0
349945,1.0
369366,0.78
382272,0.48
136126,1.0
492104,0.7
510692,0.62
469472,1.0
239718,0.7
147874,0.89
34919,1.0
165290,0.27
212866,1.0
260128,0.7
63085,1.0
78164,0.08
354101,0.91
470332,0.84
124580,0.92
304526,0.89
36032,0.31
114701,1.0
77693,1.0
214111,1.0
433439,0.61
409112,1.0
9095,1.0
95285,0.91
576016,1.0
89886,1.0
471550,0.09
541840,0.9
174526,0.89
292551,0.57
324823,0.09
249170,1.0
337070,0.92
499394,0.3
377538,0.89
468138,1.0
156486,0.91
403753,0.92
220494,0.91
186154,1.0
284035,1.0
562482,0.0
534767,1.0
240922,0.89
554490,0.36
351104,0.91
308787,1.0
520534,0.81
283720,0.92
450113,1.0
184028,0.81
527724,1.0
325978,0.09
86941,1.0
172016,1.0
347018,0.61
137629,1.0
21699,1.0
376199,1.0
420037,0.3
45413,1.0
141951,1.0
392137,1.0
309523,1.0
65382,0.91
186316,0.91
313185,0.9
539016,1.0
375388,1.0
562252,0.75
229055,1.0
310992,0.45
330517,1.0
165082,1.0
321315,0.91
101492,1.0
108375,0.59
423562,1.0
301538,1.0
590114,0.81
58236,0.91
142231,0.73
584955,0.62
266988,1.0
471227,0.89
22273,0.71
364641,0.8
214993,0.93
355626,1.0
507088,0.89
232909,0.61
198615,0.92
114422,0.88
532288,1.0
393196,0.09
100675,0.86
195364,0.1
377876,1.0
259014,0.37
417554,1.0
26305,0.58
179533,0.91
44996,1.0
341178,1.0
224019,0.87
241195,1.0
499982,0.78
548901,0.9
123587,1.0
222174,0.92
499461,0.7
109590,1.0
295236,1.0
486811,0.92
477632,0.92
460775,0.6
9207,0.58
337895,1.0
53834,0.91
213735,0.61
461994,1.0
435521,0.9
255957,0.91
292735,0.92
357847,0.22
316513,0.44
95989,1.0
182544,1.0
305826,0.82
199617,0.51
158230,0.41
424247,1.0
18768,0.62
188524,0.38
279850,0.93
446159,1.0
534704,0.9
64479,1.0
130625,0.39
460086,1.0
122860,1.0
42768,0.9
45408,0.3
395560,1.0
407990,0.91
291313,1.0
21142,0.29
585731,1.0
121920,1.0
350871,1.0
203384,0.71
363315,0.92
535812,0.68
191676,1.0
202031,1.0
34003,1.0
22568,0.57
353009,0.9
327715,1.0
362323,0.92
183,0.7
256412,0.92
531010,1.0
590158,1.0
309746,0.77
589173,0.91
97251,0.91
287672,1.0
150982,0.8
535858,1.0
154786,1.0
268216,0.49
29159,1.0
298027,0.34
242935,1.0
581864,0.3
268249,0.92
451564,1.0
176654,1.0
204831,0.59
157750,1.0
437598,0.92
261397,1.0
340289,0.87
289793,1.0
27458,0.6
431852,1.0
62905,0.75
68076,1.0
521681,1.0
248912,0.55
151635,0.91
250746,0.72
421728,0.91
176409,1.0
116117,0.89
339068,1.0
183352,1.0
64632,0.28
300417,1.0
285239,1.0
356397,1.0
434054,1.0
399475,0.5
392922,0.6
442642,0.4
288585,1.0
183952,1.0
456752,1.0
320683,1.0
577376,0.88
304532,0.92
223947,0.75
102327,0.54
571447,0.89
67881,0.93
493648,0.75
215912,0.6
111189,1.0
117805,0.2
379141,0.91
385983,0.69
543170,1.0
147928,0.48
414233,0.83
544470,0.46
214552,0.88
271987,0.91
494620,0.52
447001,1.0
214374,0.71
43412,0.92
439779,0.09
166906,1.0
20538,0.65
258551,0.2
370045,0.9
584917,0.58
64803,1.0
133628,0.9
4242,0.44
113737,0.59
210507,0.46
154433,0.88
284602,0.91
219578,1.0
91165,1.0
170903,0.91
573451,1.0
303448,0.92
19593,0.88
266447,1.0
65957,0.91
419276,0.19
252707,1.0
25014,0.51
463386,0.89
292218,1.0
429139,0.82
456159,0.83
231382,0.77
441835,1.0
349166,0.89
494740,0.67
186734,1.0
21666,1.0
83270,1.0
7452,0.91
541141,0.92
69453,1.0
238765,1.0
310138,0.91
559618,0.15
543399,1.0
101183,1.0
520837,0.91
493414,0.8
267126,1.0
141640,1.0
429848,1.0
346381,1.0
539127,1.0
547132,1.0
373595,0.9
28386,0.41
362855,1.0
131631,0.81
10332,0.9
459149,0.9
320310,0.34
4224,1.0
149098,1.0
124950,0.09
74023,1.0
453786,1.0
303833,1.0
99242,0.45
446194,1.0
535354,1.0
295509,1.0
119877,1.0
349064,0.6
572429,1.0
209284,0.69
214760,1.0
462977,1.0
149370,0.78
562435,0.17
82713,1.0
406132,0.39
395064,0.83
243049,1.0
155083,0.74
178979,1.0
263371,0.49
579560,1.0
439380,0.29
232200,0.72
158043,0.9
299432,0.59
263105,1.0
218391,0.64
15790,0.82
384781,0.92
146861,0.68
564741,1.0
164814,0.61
323740,1.0
77234,1.0
288514,0.65
57917,0.9
404896,0.88
292478,0.75
475113,1.0
170176,1.0
311962,1.0
436558,0.87
25000,0.92
100982,1.0
170190,0.6
162939,0.92
579363,1.0
506019,0.83
234617,0.63
57739,1.0
182546,1.0
226825,0.82
481760,0.08
169548,1.0
353640,1.0
396977,1.0
304774,1.0
297235,0.92
310612,1.0
482336,0.09
31274,0.82
49349,0.33
116468,0.77
181254,0.17
288488,0.9
515264,1.0
155729,0.49
51211,0.86
19020,0.28
459694,0.18
138188,1.0
558428,0.71
351949,0.91
536405,0.7
559898,0.76
43590,0.91
25165,0.55
349767,0.43
158375,0.72
22542,0.73
562218,0.9
251867,1.0
544009,0.2
132548,0.26
133994,0.37
82908,0.37
527191,0.91
523612,0.4
292344,0.91
572611,0.89
463608,0.82
40701,0.54
312398,0.91
271413,1.0
319334,1.0
480151,0.9
576374,0.9
131136,0.66
16260,1.0
10185,1.0
156839,1.0
224569,0.74
418886,0.91
429161,1.0
47553,1.0
59338,0.82
251687,0.46
329409,1.0
519307,1.0
297716,0.72
404026,0.75
237881,0.49
178497,0.69
375458,1.0
39512,0.91
496038,0.88
93333,0.92
324182,0.57
547203,1.0
16333,0.32
526427,0.8
518285,0.93
14016,1.0
197041,0.9
191620,1.0
192324,0.91
413861,0.36
5006,1.0
208280,1.0
245919,1.0
76997,0.72
77511,0.82
212631,1.0
310703,0.88
19716,0.39
115240,0.82
551953,0.82
296300,1.0
125596,1.0
54374,0.52
89817,1.0
593762,1.0
410435,0.62
506538,1.0
466000,0.8
429577,0.91
27421,0.9
184773,0.3
413594,0.61
505714,0.0
34997,0.69
100174,0.9
211764,0.76
8985,0.91
544898,0.46
319798,1.0
226525,0.82
426048,0.8
498315,1.0
568775,0.9
88788,0.2
26205,1.0
229403,1.0
224391,1.0
394577,1.0
314752,0.81
462596,1.0
310786,0.77
237977,0.67
564113,0.76
585113,0.69
89155,0.8
292906,1.0
355080,1.0
201767,0.91
5928,0.47
563724,0.92
65935,0.39
493921,0.9
472752,1.0
533699,1.0
30049,1.0
317117,1.0
117940,0.21
393585,1.0
179232,0.53
10839,1.0
505068,1.0
572360,0.71
341627,0.2
48986,0.61
482538,0.38
592739,1.0
198217,0.87
348279,0.77
555344,1.0
141889,0.87
219121,0.91
470248,0.93
4594,1.0
373467,1.0
271204,1.0
432405,1.0
196675,0.44
582756,0.71
182704,0.81
18787,0.86
329040,0.89
560163,1.0
437409,0.77
55193,0.3
89497,0.9
50369,1.0
523393,0.9
331009,0.7
184927,0.62
580156,0.8
451313,0.91
384085,1.0
189935,0.8
24938,0.48
48312,1.0
76955,0.9
224154,0.63
418291,0.92
211819,1.0
495357,0.87
226013,0.88
187425,0.81
64956,0.55
445884,0.11
299663,0.9
280353,0.51
445495,0.9
380989,0.81
504482,0.77
83283,0.37
86238,0.91
303939,1.0
515375,1.0
399491,0.32
181747,0.39
155827,1.0
160555,0.0
159503,1.0
44697,1.0
321765,1.0
159767,0.92
177341,0.79
198423,0.73
369610,0.91
456890,1.0
187330,0.88
281455,0.19
574705,1.0
112640,1.0
92409,0.9
303363,1.0
374980,0.64
400096,1.0
462242,1.0
266277,1.0
151177,0.92
143312,1.0
517167,0.21
70063,1.0
23552,1.0
122581,1.0
18485,1.0
237299,0.91
398576,0.31
574391,0.93
14868,0.58
197382,1.0
315278,1.0
288095,1.0
50313,0.5
230642,0.55
131020,0.69
103651,0.83
313054,0.9
94689,1.0
444668,1.0
529380,0.9
253976,0.39
61143,0.79
173635,0.19
339774,1.0
118676,0.4
518561,0.91
189324,1.0
51190,0.91
261483,1.0
284179,0.09
319101,0.89
266354,1.0
248107,0.54
386002,0.91
332282,0.18
491160,1.0
379461,0.37
175679,1.0
254594,0.9
88693,1.0
482712,0.9
440306,1.0
100913,1.0
5490,0.84
362592,1.0
149467,1.0
23297,0.27
228253,1.0
494015,0.29
100751,0.13
92180,1.0
197360,0.91
7663,1.0
364071,1.0
304350,1.0
189484,0.91
547858,1.0
507786,1.0
396406,0.92
92192,0.91
156093,1.0
409099,1.0
51482,1.0
18972,0.62
304546,0.21
323273,1.0
335088,0.42
80516,1.0
450965,1.0
249516,0.72
454860,1.0
87355,0.9
328722,0.62
91549,0.57
470157,0.83
535779,1.0
232396,0.64
310411,0.8
267698,0.91
571343,0.61
25363,1.0
11792,0.7
573707,0.19
74930,0.79
398104,0.91
546647,1.0
474423,0.82
36070,0.39
366088,0.32
533896,0.8
497032,0.81
376496,0.92
480130,1.0
300751,0.9
430808,1.0
538718,0.91
282995,0.81
218453,0.91
547745,0.82
192893,0.11
217424,1.0
543518,0.85
592976,1.0
522570,1.0
313296,1.0
139492,1.0
347640,1.0
346088,1.0
71576,0.91
350191,0.59
17152,1.0
543699,0.9
357355,1.0
219010,0.41
396349,0.83
111553,0.27
435923,0.77
374020,1.0
292389,0.79
94174,1.0
466574,0.63
513090,0.89
414687,0.43
492524,0.89
428162,0.27
3424,1.0
88300,1.0
154347,1.0
19344,1.0
66093,0.91
181124,1.0
308061,0.49
515623,0.91
305150,0.81
371195,1.0
587362,1.0
546328,0.8
222102,1.0
427293,0.69
129315,1.0
491803,0.91
459020,1.0
332138,0.81
534713,0.89
122783,1.0
180153,0.91
377147,1.0
103411,1.0
347755,0.8
490388,0.79
25119,0.8
87825,0.76
392644,0.72
585002,0.2
535038,1.0
347361,1.0
90336,1.0
27557,1.0
154354,0.9
344297,0.59
13972,0.48
377886,0.85
574524,0.41
432454,0.09
107411,1.0
99105,0.91
405992,0.9
520471,1.0
511737,0.91
299748,0.88
335918,0.84
371578,0.6
488146,1.0
202509,0.91
469141,0.4
384190,1.0
272225,1.0
178688,0.11
557363,0.81
425871,0.23
21839,0.91
153587,0.49
442992,0.53
159063,1.0
29766,1.0
481329,0.9
239539,1.0
176859,0.93
583153,1.0
162733,1.0
253777,0.5
210832,0.69
377714,1.0
182834,0.9
180123,0.65
252331,0.83
574563,1.0
242568,1.0
352943,0.87
190636,1.0
66002,0.91
299854,0.33
535501,0.37
205023,0.72
376535,1.0
398843,1.0
470382,0.9
389916,0.11
115001,1.0
36444,1.0
116772,1.0
561338,1.0
155578,1.0
270315,1.0
325114,1.0
354256,0.61
108132,1.0
219094,1.0
45450,0.5
62443,1.0
23114,0.34
562658,0.16
232416,1.0
515012,1.0
179433,0.91
128229,0.74
225198,0.59
182461,0.41
552518,0.62
185946,1.0
148660,0.65
379717,1.0
586543,0.8
548945,1.0
325367,0.82
528394,1.0
535330,1.0
37476,0.68
509791,1.0
519783,0.92
371359,0.89
588995,0.73
294457,0.71
491548,0.64
483167,0.79
214086,1.0
285269,0.26
350374,1.0
174860,1.0
373841,0.08
589016,1.0
215315,1.0
445821,0.72
27221,0.73
30385,0.91
459886,1.0
101258,0.47
318395,0.77
100958,1.0
556489,1.0
470348,0.08
76104,0.68
379716,0.59
144552,0.52
467571,0.91
172707,0.92
225598,0.9
92397,1.0
166747,0.81
49824,1.0
416682,0.61
558464,1.0
433867,0.77
224477,0.82
12706,1.0
121031,0.9
501885,0.69
118465,1.0
41432,0.92
416362,0.48
422573,0.38
460263,0.92
48023,1.0
83822,1.0
370624,0.61
341127,0.91
570269,1.0
351766,0.92
259318,0.89
206252,0.82
425992,0.85
90073,1.0
6993,0.4
306873,0.9
168279,0.43
500529,1.0
551805,1.0
442891,0.76
540931,1.0
580435,0.9
521236,1.0
379017,0.64
255306,0.0
161845,1.0
80115,1.0
402785,1.0
395655,0.91
23545,0.88
499719,0.81
256982,0.83
137197,0.9
397855,1.0
293104,0.91
231501,1.0
118783,0.77
477705,1.0
36293,1.0
502750,1.0
120714,0.86
593901,1.0
