id,loan_paid_back
614406,0.41
614407,0.33
614408,0.91
614409,0.6
614410,0.91
614411,0.81
614412,0.9
614413,0.6
614414,1.0
614415,1.0
614416,1.0
614417,0.8
614418,0.5
614419,1.0
614420,0.0
614421,1.0
614422,0.88
614423,0.81
614424,0.64
614425,0.85
614426,0.21
614427,0.64
614428,0.76
614429,0.34
614430,0.9
614431,1.0
614432,0.3
614433,0.73
614434,0.32
614435,1.0
614436,0.88
614437,1.0
614438,1.0
614439,0.93
614440,0.0
614441,0.9
614442,1.0
614443,1.0
614444,1.0
614445,0.8
614446,0.92
614447,0.89
614448,1.0
614449,0.89
614450,0.12
614451,0.91
614452,0.4
614453,0.84
614454,1.0
614455,1.0
614456,0.81
614457,0.92
614458,0.57
614459,1.0
614460,1.0
614461,1.0
614462,1.0
614463,1.0
614464,0.83
614465,0.63
614466,0.9
614467,0.91
614468,0.37
614469,0.71
614470,1.0
614471,0.74
614472,0.41
614473,0.71
614474,1.0
614475,1.0
614476,0.87
614477,1.0
614478,1.0
614479,1.0
614480,0.81
614481,0.9
614482,1.0
614483,1.0
614484,1.0
614485,0.81
614486,0.87
614487,0.71
614488,0.66
614489,0.8
614490,0.32
614491,1.0
614492,1.0
614493,1.0
614494,0.92
614495,0.24
614496,1.0
614497,1.0
614498,0.08
614499,0.13
614500,0.72
614501,1.0
614502,1.0
614503,0.72
614504,0.57
614505,0.82
614506,1.0
614507,0.9
614508,0.29
614509,1.0
614510,1.0
614511,1.0
614512,0.74
614513,0.9
614514,0.72
614515,0.89
614516,0.51
614517,0.9
614518,0.8
614519,0.92
614520,0.28
614521,0.81
614522,0.51
614523,1.0
614524,0.61
614525,1.0
614526,0.82
614527,0.64
614528,1.0
614529,1.0
614530,0.76
614531,0.82
614532,0.82
614533,0.0
614534,1.0
614535,0.53
614536,0.19
614537,0.38
614538,0.89
614539,0.76
614540,0.77
614541,0.89
614542,0.8
614543,1.0
614544,1.0
614545,1.0
614546,0.48
614547,0.63
614548,1.0
614549,0.91
614550,0.91
614551,1.0
614552,1.0
614553,1.0
614554,1.0
614555,1.0
614556,0.91
614557,1.0
614558,0.91
614559,0.0
614560,0.92
614561,0.93
614562,0.18
614563,1.0
614564,0.74
614565,0.7
614566,0.79
614567,0.7
614568,1.0
614569,1.0
614570,0.82
614571,1.0
614572,0.68
614573,0.52
614574,1.0
614575,0.65
614576,1.0
614577,0.0
614578,1.0
614579,1.0
614580,1.0
614581,1.0
614582,0.82
614583,0.92
614584,0.91
614585,1.0
614586,1.0
614587,0.83
614588,1.0
614589,1.0
614590,1.0
614591,0.82
614592,0.91
614593,0.89
614594,1.0
614595,0.54
614596,1.0
614597,0.86
614598,0.78
614599,0.9
614600,0.58
614601,0.31
614602,1.0
614603,1.0
614604,0.69
614605,0.81
614606,0.89
614607,1.0
614608,0.9
614609,1.0
614610,0.8
614611,0.77
614612,0.91
614613,0.8
614614,1.0
614615,1.0
614616,1.0
614617,1.0
614618,1.0
614619,0.9
614620,0.92
614621,1.0
614622,0.71
614623,0.35
614624,0.58
614625,1.0
614626,0.3
614627,1.0
614628,0.47
614629,0.92
614630,0.9
614631,1.0
614632,0.51
614633,1.0
614634,1.0
614635,0.91
614636,0.82
614637,1.0
614638,1.0
614639,0.89
614640,1.0
614641,0.81
614642,0.89
614643,0.57
614644,0.91
614645,1.0
614646,1.0
614647,1.0
614648,0.83
614649,1.0
614650,0.9
614651,0.72
614652,0.92
614653,1.0
614654,1.0
614655,1.0
614656,0.0
614657,0.2
614658,1.0
614659,1.0
614660,0.72
614661,0.92
614662,0.92
614663,1.0
614664,0.35
614665,1.0
614666,0.84
614667,1.0
614668,1.0
614669,1.0
614670,1.0
614671,0.91
614672,0.91
614673,0.8
614674,1.0
614675,0.69
614676,1.0
614677,0.9
614678,1.0
614679,0.91
614680,0.89
614681,0.86
614682,1.0
614683,0.41
614684,1.0
614685,0.61
614686,1.0
614687,0.43
614688,0.77
614689,0.91
614690,0.18
614691,0.79
614692,1.0
614693,0.88
614694,0.79
614695,1.0
614696,0.9
614697,0.79
614698,0.62
614699,0.41
614700,1.0
614701,0.67
614702,0.89
614703,0.66
614704,1.0
614705,1.0
614706,0.92
614707,0.66
614708,0.5
614709,1.0
614710,0.19
614711,0.91
614712,0.92
614713,0.4
614714,1.0
614715,0.92
614716,0.37
614717,0.6
614718,1.0
614719,1.0
614720,0.81
614721,0.92
614722,0.91
614723,0.64
614724,0.91
614725,0.91
614726,1.0
614727,1.0
614728,0.9
614729,0.81
614730,0.64
614731,0.38
614732,0.4
614733,0.69
614734,1.0
614735,1.0
614736,0.91
614737,0.91
614738,0.19
614739,1.0
614740,1.0
614741,0.25
614742,0.77
614743,1.0
614744,0.09
614745,1.0
614746,0.8
614747,0.8
614748,0.84
614749,0.27
614750,0.92
614751,0.91
614752,0.89
614753,0.33
614754,0.86
614755,0.85
614756,0.82
614757,1.0
614758,0.7
614759,0.19
614760,1.0
614761,0.84
614762,0.92
614763,0.81
614764,0.63
614765,0.91
614766,0.9
614767,1.0
614768,0.52
614769,1.0
614770,1.0
614771,1.0
614772,0.88
614773,1.0
614774,1.0
614775,1.0
614776,0.89
614777,0.89
614778,0.78
614779,1.0
614780,0.71
614781,1.0
614782,0.0
614783,0.83
614784,0.19
614785,0.91
614786,0.34
614787,0.9
614788,1.0
614789,0.43
614790,0.89
614791,1.0
614792,0.73
614793,0.1
614794,1.0
614795,0.64
614796,0.81
614797,1.0
614798,0.62
614799,0.82
614800,0.91
614801,1.0
614802,1.0
614803,0.9
614804,0.69
614805,0.59
614806,1.0
614807,0.33
614808,0.83
614809,1.0
614810,0.56
614811,0.53
614812,0.69
614813,1.0
614814,0.29
614815,0.89
614816,0.89
614817,1.0
614818,0.9
614819,0.84
614820,1.0
614821,1.0
614822,1.0
614823,0.68
614824,0.72
614825,1.0
614826,0.92
614827,0.89
614828,0.84
614829,0.82
614830,0.67
614831,0.52
614832,1.0
614833,1.0
614834,0.89
614835,0.29
614836,1.0
614837,1.0
614838,1.0
614839,0.1
614840,0.82
614841,0.92
614842,0.49
614843,1.0
614844,0.88
614845,1.0
614846,0.89
614847,1.0
614848,1.0
614849,1.0
614850,0.72
614851,0.92
614852,1.0
614853,0.87
614854,0.88
614855,0.19
614856,1.0
614857,0.4
614858,0.29
614859,1.0
614860,0.52
614861,1.0
614862,1.0
614863,1.0
614864,0.71
614865,1.0
614866,1.0
614867,1.0
614868,0.93
614869,0.72
614870,0.68
614871,1.0
614872,0.93
614873,1.0
614874,1.0
614875,0.9
614876,0.82
614877,0.81
614878,0.9
614879,0.86
614880,0.62
614881,0.91
614882,1.0
614883,1.0
614884,1.0
614885,1.0
614886,0.75
614887,0.61
614888,1.0
614889,1.0
614890,1.0
614891,0.93
614892,0.4
614893,0.19
614894,0.91
614895,0.39
614896,1.0
614897,1.0
614898,0.91
614899,1.0
614900,0.62
614901,0.66
614902,0.92
614903,1.0
614904,1.0
614905,1.0
614906,0.72
614907,1.0
614908,1.0
614909,0.7
614910,0.69
614911,0.18
614912,0.92
614913,1.0
614914,0.83
614915,0.38
614916,1.0
614917,1.0
614918,1.0
614919,0.9
614920,0.09
614921,0.84
614922,0.52
614923,1.0
614924,0.9
614925,1.0
614926,0.47
614927,1.0
614928,0.8
614929,1.0
614930,1.0
614931,1.0
614932,0.45
614933,1.0
614934,1.0
614935,0.7
614936,0.77
614937,0.91
614938,1.0
614939,0.27
614940,0.37
614941,0.46
614942,0.46
614943,0.52
614944,1.0
614945,0.57
614946,0.9
614947,1.0
614948,1.0
614949,0.92
614950,1.0
614951,1.0
614952,0.81
614953,0.67
614954,0.6
614955,0.82
614956,0.2
614957,0.79
614958,1.0
614959,0.37
614960,0.9
614961,0.1
614962,0.91
614963,0.8
614964,0.2
614965,1.0
614966,0.5
614967,0.61
614968,1.0
614969,1.0
614970,1.0
614971,1.0
614972,0.25
614973,0.12
614974,0.91
614975,0.91
614976,0.93
614977,0.9
614978,0.46
614979,0.45
614980,0.77
614981,1.0
614982,1.0
614983,0.74
614984,1.0
614985,0.71
614986,1.0
614987,1.0
614988,1.0
614989,0.7
614990,1.0
614991,0.92
614992,1.0
614993,0.0
614994,1.0
614995,0.82
614996,1.0
614997,0.92
614998,0.35
614999,0.8
615000,0.77
615001,0.63
615002,0.78
615003,1.0
615004,1.0
615005,0.89
615006,0.9
615007,1.0
615008,1.0
615009,0.79
615010,0.29
615011,0.9
615012,1.0
615013,0.69
615014,0.74
615015,0.09
615016,0.84
615017,0.9
615018,1.0
615019,1.0
615020,0.78
615021,1.0
615022,0.91
615023,0.46
615024,0.43
615025,0.91
615026,1.0
615027,0.82
615028,0.38
615029,1.0
615030,1.0
615031,0.34
615032,1.0
615033,0.33
615034,1.0
615035,1.0
615036,1.0
615037,1.0
615038,0.69
615039,0.9
615040,0.51
615041,0.91
615042,1.0
615043,0.74
615044,0.36
615045,0.0
615046,1.0
615047,1.0
615048,0.09
615049,0.28
615050,1.0
615051,1.0
615052,0.86
615053,0.7
615054,0.7
615055,1.0
615056,0.9
615057,0.91
615058,1.0
615059,0.79
615060,1.0
615061,0.78
615062,0.9
615063,0.73
615064,1.0
615065,0.91
615066,0.8
615067,0.81
615068,0.91
615069,0.65
615070,0.79
615071,0.92
615072,0.89
615073,0.73
615074,0.29
615075,1.0
615076,0.87
615077,0.24
615078,0.37
615079,0.91
615080,0.84
615081,1.0
615082,1.0
615083,0.41
615084,1.0
615085,0.91
615086,0.33
615087,0.91
615088,0.92
615089,1.0
615090,0.82
615091,1.0
615092,1.0
615093,0.74
615094,0.66
615095,1.0
615096,0.78
615097,0.67
615098,0.79
615099,1.0
615100,1.0
615101,0.9
615102,0.89
615103,0.57
615104,1.0
615105,1.0
615106,1.0
615107,1.0
615108,0.91
615109,0.91
615110,0.28
615111,1.0
615112,1.0
615113,1.0
615114,1.0
615115,0.9
615116,0.9
615117,0.69
615118,0.63
615119,1.0
615120,0.64
615121,1.0
615122,0.39
615123,0.41
615124,0.42
615125,0.91
615126,1.0
615127,1.0
615128,1.0
615129,0.7
615130,0.69
615131,0.8
615132,0.91
615133,0.41
615134,1.0
615135,1.0
615136,1.0
615137,0.74
615138,1.0
615139,0.58
615140,1.0
615141,0.38
615142,0.91
615143,0.45
615144,0.9
615145,0.87
615146,0.6
615147,0.63
615148,0.75
615149,1.0
615150,0.92
615151,0.8
615152,0.9
615153,0.9
615154,0.78
615155,0.44
615156,0.77
615157,1.0
615158,0.71
615159,0.4
615160,1.0
615161,0.91
615162,1.0
615163,0.48
615164,0.83
615165,1.0
615166,1.0
615167,0.92
615168,0.9
615169,0.47
615170,0.83
615171,0.89
615172,1.0
615173,0.91
615174,1.0
615175,0.31
615176,0.09
615177,1.0
615178,1.0
615179,0.77
615180,0.82
615181,1.0
615182,0.83
615183,0.9
615184,0.79
615185,0.38
615186,1.0
615187,0.9
615188,1.0
615189,1.0
615190,1.0
615191,1.0
615192,0.52
615193,0.8
615194,1.0
615195,1.0
615196,1.0
615197,0.77
615198,0.89
615199,0.6
615200,0.9
615201,0.78
615202,0.68
615203,0.9
615204,0.81
615205,0.81
615206,0.9
615207,0.89
615208,0.65
615209,1.0
615210,0.42
615211,1.0
615212,0.82
615213,1.0
615214,0.88
615215,0.9
615216,0.5
615217,0.7
615218,1.0
615219,0.92
615220,1.0
615221,0.88
615222,1.0
615223,0.78
615224,0.13
615225,0.37
615226,0.91
615227,1.0
615228,1.0
615229,1.0
615230,1.0
615231,0.78
615232,1.0
615233,1.0
615234,0.8
615235,0.63
615236,0.82
615237,1.0
615238,0.92
615239,0.79
615240,0.71
615241,1.0
615242,0.89
615243,0.38
615244,1.0
615245,0.89
615246,0.9
615247,0.59
615248,0.91
615249,1.0
615250,0.9
615251,0.75
615252,0.7
615253,0.89
615254,0.91
615255,0.77
615256,0.91
615257,0.92
615258,0.83
615259,0.19
615260,0.6
615261,1.0
615262,1.0
615263,0.49
615264,1.0
615265,0.26
615266,0.1
615267,0.89
615268,0.59
615269,1.0
615270,0.9
615271,0.28
615272,0.17
615273,0.81
615274,0.91
615275,0.9
615276,1.0
615277,1.0
615278,0.81
615279,0.27
615280,0.67
615281,1.0
615282,0.81
615283,1.0
615284,0.66
615285,0.61
615286,0.89
615287,0.79
615288,0.65
615289,1.0
615290,1.0
615291,0.84
615292,0.22
615293,0.3
615294,0.83
615295,0.53
615296,1.0
615297,1.0
615298,1.0
615299,0.54
615300,1.0
615301,0.49
615302,1.0
615303,0.31
615304,0.6
615305,0.88
615306,0.71
615307,0.9
615308,1.0
615309,0.78
615310,0.9
615311,1.0
615312,0.9
615313,1.0
615314,1.0
615315,1.0
615316,0.55
615317,0.91
615318,1.0
615319,1.0
615320,0.77
615321,1.0
615322,1.0
615323,1.0
615324,1.0
615325,0.5
615326,1.0
615327,0.92
615328,0.63
615329,0.9
615330,0.64
615331,0.54
615332,1.0
615333,0.4
615334,1.0
615335,0.39
615336,1.0
615337,0.69
615338,1.0
615339,1.0
615340,1.0
615341,1.0
615342,1.0
615343,1.0
615344,0.8
615345,1.0
615346,0.37
615347,0.82
615348,1.0
615349,0.9
615350,0.58
615351,0.63
615352,0.61
615353,1.0
615354,0.19
615355,1.0
615356,0.81
615357,1.0
615358,1.0
615359,1.0
615360,1.0
615361,1.0
615362,0.38
615363,0.26
615364,1.0
615365,0.32
615366,0.87
615367,1.0
615368,0.91
615369,1.0
615370,1.0
615371,0.91
615372,1.0
615373,0.58
615374,0.9
615375,1.0
615376,0.74
615377,1.0
615378,1.0
615379,0.8
615380,1.0
615381,0.51
615382,0.6
615383,1.0
615384,1.0
615385,1.0
615386,1.0
615387,1.0
615388,0.69
615389,0.6
615390,1.0
615391,0.75
615392,0.65
615393,1.0
615394,1.0
615395,1.0
615396,0.82
615397,0.8
615398,0.66
615399,1.0
615400,1.0
615401,0.88
615402,0.28
615403,1.0
615404,0.57
615405,0.93
615406,0.8
615407,1.0
615408,0.92
615409,1.0
615410,1.0
615411,0.9
615412,0.86
615413,0.51
615414,1.0
615415,1.0
615416,0.82
615417,0.35
615418,1.0
615419,0.38
615420,0.91
615421,1.0
615422,0.5
615423,1.0
615424,0.9
615425,1.0
615426,1.0
615427,1.0
615428,0.79
615429,0.2
615430,1.0
615431,0.79
615432,1.0
615433,0.61
615434,0.66
615435,1.0
615436,0.91
615437,0.91
615438,0.91
615439,1.0
615440,0.62
615441,0.83
615442,0.9
615443,1.0
615444,1.0
615445,0.9
615446,1.0
615447,0.69
615448,1.0
615449,1.0
615450,1.0
615451,0.56
615452,0.77
615453,0.51
615454,0.73
615455,0.55
615456,0.37
615457,0.0
615458,0.38
615459,0.69
615460,0.7
615461,1.0
615462,0.89
615463,0.39
615464,0.91
615465,1.0
615466,0.89
615467,0.73
615468,0.91
615469,0.68
615470,1.0
615471,0.92
615472,1.0
615473,1.0
615474,0.88
615475,0.68
615476,0.91
615477,0.7
615478,0.85
615479,0.92
615480,1.0
615481,0.35
615482,0.91
615483,0.77
615484,0.49
615485,0.77
615486,0.86
615487,1.0
615488,1.0
615489,0.39
615490,1.0
615491,1.0
615492,0.91
615493,0.6
615494,0.92
615495,0.91
615496,0.82
615497,1.0
615498,0.53
615499,1.0
615500,0.43
615501,1.0
615502,0.81
615503,1.0
615504,1.0
615505,0.0
615506,1.0
615507,1.0
615508,1.0
615509,0.7
615510,0.09
615511,1.0
615512,1.0
615513,0.48
615514,1.0
615515,0.2
615516,1.0
615517,0.82
615518,0.89
615519,0.82
615520,0.93
615521,1.0
615522,1.0
615523,1.0
615524,1.0
615525,1.0
615526,0.29
615527,0.66
615528,0.9
615529,0.36
615530,1.0
615531,0.68
615532,0.8
615533,0.49
615534,0.91
615535,0.46
615536,1.0
615537,1.0
615538,0.88
615539,0.75
615540,0.19
615541,0.65
615542,0.74
615543,0.73
615544,1.0
615545,0.73
615546,0.89
615547,0.72
615548,0.8
615549,0.67
615550,0.85
615551,0.64
615552,1.0
615553,1.0
615554,0.81
615555,1.0
615556,1.0
615557,0.39
615558,1.0
615559,0.75
615560,0.61
615561,1.0
615562,0.89
615563,0.89
615564,0.91
615565,1.0
615566,1.0
615567,1.0
615568,0.39
615569,0.87
615570,0.09
615571,0.58
615572,0.91
615573,1.0
615574,0.89
615575,0.81
615576,0.74
615577,0.67
615578,1.0
615579,0.91
615580,1.0
615581,0.29
615582,0.82
615583,0.18
615584,0.8
615585,1.0
615586,0.19
615587,0.48
615588,0.91
615589,0.83
615590,1.0
615591,0.33
615592,0.78
615593,0.86
615594,0.66
615595,0.21
615596,0.88
615597,0.41
615598,1.0
615599,0.19
615600,0.59
615601,1.0
615602,0.74
615603,1.0
615604,0.5
615605,1.0
615606,0.68
615607,1.0
615608,0.91
615609,1.0
615610,1.0
615611,0.91
615612,1.0
615613,0.67
615614,1.0
615615,1.0
615616,1.0
615617,1.0
615618,0.88
615619,0.36
615620,0.71
615621,0.6
615622,0.67
615623,0.39
615624,0.85
615625,0.9
615626,1.0
615627,1.0
615628,1.0
615629,0.84
615630,0.33
615631,0.79
615632,0.13
615633,0.54
615634,0.91
615635,1.0
615636,1.0
615637,1.0
615638,0.78
615639,1.0
615640,0.88
615641,0.7
615642,0.29
615643,0.26
615644,0.26
615645,0.91
615646,0.89
615647,1.0
615648,0.89
615649,1.0
615650,0.88
615651,1.0
615652,0.55
615653,0.9
615654,1.0
615655,1.0
615656,0.92
615657,0.84
615658,0.83
615659,0.1
615660,0.9
615661,0.91
615662,1.0
615663,0.85
615664,0.4
615665,0.81
615666,0.92
615667,0.91
615668,0.77
615669,1.0
615670,0.12
615671,1.0
615672,0.9
615673,0.64
615674,0.89
615675,0.8
615676,0.49
615677,1.0
615678,0.91
615679,0.72
615680,0.77
615681,1.0
615682,0.29
615683,0.48
615684,0.18
615685,0.91
615686,0.82
615687,1.0
615688,0.91
615689,1.0
615690,1.0
615691,0.58
615692,0.4
615693,0.61
615694,0.9
615695,0.78
615696,0.52
615697,0.43
615698,0.86
615699,1.0
615700,0.8
615701,0.48
615702,1.0
615703,0.9
615704,0.46
615705,0.81
615706,0.19
615707,0.61
615708,0.91
615709,0.53
615710,1.0
615711,0.81
615712,1.0
615713,0.37
615714,1.0
615715,0.87
615716,1.0
615717,0.9
615718,1.0
615719,0.84
615720,0.61
615721,0.49
615722,1.0
615723,1.0
615724,0.8
615725,1.0
615726,1.0
615727,0.88
615728,0.89
615729,0.91
615730,0.73
615731,0.42
615732,0.09
615733,0.41
615734,0.47
615735,1.0
615736,1.0
615737,0.91
615738,1.0
615739,0.29
615740,0.64
615741,0.86
615742,0.41
615743,0.91
615744,1.0
615745,1.0
615746,1.0
615747,0.89
615748,0.8
615749,0.83
615750,0.64
615751,0.61
615752,0.69
615753,1.0
615754,0.92
615755,0.81
615756,1.0
615757,0.58
615758,0.81
615759,0.49
615760,0.91
615761,1.0
615762,0.79
615763,0.3
615764,1.0
615765,0.5
615766,0.86
615767,1.0
615768,1.0
615769,0.74
615770,1.0
615771,0.51
615772,0.9
615773,1.0
615774,0.3
615775,0.7
615776,1.0
615777,1.0
615778,1.0
615779,1.0
615780,0.92
615781,0.72
615782,0.0
615783,0.82
615784,0.79
615785,1.0
615786,1.0
615787,1.0
615788,0.6
615789,1.0
615790,1.0
615791,0.91
615792,1.0
615793,0.1
615794,0.7
615795,1.0
615796,1.0
615797,0.91
615798,0.09
615799,0.18
615800,0.82
615801,1.0
615802,0.82
615803,1.0
615804,1.0
615805,0.89
615806,0.39
615807,1.0
615808,1.0
615809,0.68
615810,0.56
615811,0.91
615812,1.0
615813,1.0
615814,1.0
615815,0.92
615816,0.79
615817,1.0
615818,0.8
615819,0.7
615820,0.68
615821,0.77
615822,1.0
615823,1.0
615824,0.31
615825,1.0
615826,0.91
615827,0.42
615828,1.0
615829,1.0
615830,1.0
615831,1.0
615832,0.92
615833,0.89
615834,1.0
615835,0.08
615836,0.85
615837,0.89
615838,0.83
615839,1.0
615840,1.0
615841,0.9
615842,0.87
615843,1.0
615844,0.18
615845,0.84
615846,0.36
615847,0.77
615848,0.91
615849,1.0
615850,0.56
615851,1.0
615852,0.92
615853,1.0
615854,0.91
615855,0.09
615856,0.09
615857,1.0
615858,0.71
615859,0.51
615860,0.59
615861,0.79
615862,1.0
615863,0.34
615864,0.67
615865,1.0
615866,0.82
615867,0.8
615868,0.19
615869,1.0
615870,0.42
615871,0.89
615872,0.19
615873,0.44
615874,0.88
615875,1.0
615876,0.92
615877,1.0
615878,1.0
615879,0.9
615880,0.91
615881,0.61
615882,0.23
615883,0.1
615884,0.91
615885,1.0
615886,0.35
615887,0.76
615888,1.0
615889,0.8
615890,0.77
615891,0.91
615892,0.14
615893,0.82
615894,0.91
615895,1.0
615896,1.0
615897,1.0
615898,1.0
615899,0.79
615900,0.91
615901,0.92
615902,0.89
615903,0.78
615904,0.92
615905,0.72
615906,0.2
615907,0.65
615908,0.91
615909,1.0
615910,1.0
615911,0.3
615912,0.83
615913,0.76
615914,1.0
615915,0.46
615916,1.0
615917,1.0
615918,1.0
615919,0.79
615920,1.0
615921,0.28
615922,0.6
615923,0.39
615924,1.0
615925,0.7
615926,1.0
615927,0.78
615928,0.77
615929,0.71
615930,1.0
615931,0.69
615932,1.0
615933,1.0
615934,1.0
615935,0.9
615936,0.92
615937,1.0
615938,0.21
615939,0.29
615940,0.77
615941,0.66
615942,0.91
615943,1.0
615944,0.9
615945,1.0
615946,1.0
615947,0.82
615948,1.0
615949,1.0
615950,0.9
615951,0.79
615952,1.0
615953,1.0
615954,0.73
615955,0.78
615956,0.09
615957,0.91
615958,1.0
615959,0.69
615960,0.9
615961,1.0
615962,0.42
615963,0.87
615964,1.0
615965,0.91
615966,1.0
615967,0.5
615968,0.71
615969,0.81
615970,0.74
615971,0.43
615972,0.17
615973,0.91
615974,1.0
615975,0.78
615976,1.0
615977,1.0
615978,1.0
615979,1.0
615980,1.0
615981,0.92
615982,1.0
615983,0.47
615984,1.0
615985,0.9
615986,0.73
615987,1.0
615988,0.49
615989,0.51
615990,0.17
615991,0.9
615992,1.0
615993,1.0
615994,1.0
615995,0.41
615996,0.88
615997,0.79
615998,0.82
615999,1.0
616000,0.92
616001,0.17
616002,0.9
616003,0.73
616004,0.9
616005,1.0
616006,0.86
616007,0.65
616008,1.0
616009,1.0
616010,1.0
616011,0.31
616012,0.36
616013,0.29
616014,0.72
616015,0.89
616016,0.88
616017,0.82
616018,0.8
616019,1.0
616020,0.81
616021,1.0
616022,0.91
616023,0.81
616024,0.76
616025,0.9
616026,0.72
616027,1.0
616028,1.0
616029,0.67
616030,0.72
616031,0.91
616032,1.0
616033,0.81
616034,1.0
616035,1.0
616036,0.76
616037,0.92
616038,0.4
616039,0.62
616040,1.0
616041,0.91
616042,0.91
616043,0.74
616044,0.91
616045,1.0
616046,1.0
616047,1.0
616048,1.0
616049,0.43
616050,0.49
616051,0.76
616052,1.0
616053,0.33
616054,1.0
616055,0.71
616056,0.79
616057,0.9
616058,0.58
616059,0.91
616060,0.79
616061,0.79
616062,0.88
616063,0.9
616064,1.0
616065,0.61
616066,0.6
616067,1.0
616068,0.19
616069,0.5
616070,0.36
616071,0.73
616072,0.8
616073,0.91
616074,0.9
616075,0.93
616076,0.68
616077,0.9
616078,1.0
616079,0.91
616080,1.0
616081,0.91
616082,0.09
616083,1.0
616084,0.71
616085,1.0
616086,1.0
616087,0.13
616088,0.91
616089,0.91
616090,1.0
616091,0.47
616092,0.49
616093,0.57
616094,0.79
616095,1.0
616096,0.44
616097,1.0
616098,0.78
616099,0.91
616100,0.47
616101,0.71
616102,0.33
616103,0.42
616104,0.89
616105,0.12
616106,0.92
616107,1.0
616108,0.89
616109,1.0
616110,1.0
616111,1.0
616112,0.63
616113,0.62
616114,1.0
616115,1.0
616116,0.78
616117,1.0
616118,0.37
616119,1.0
616120,1.0
616121,1.0
616122,1.0
616123,0.7
616124,1.0
616125,1.0
616126,1.0
616127,1.0
616128,1.0
616129,0.91
616130,1.0
616131,0.9
616132,1.0
616133,1.0
616134,1.0
616135,1.0
616136,1.0
616137,0.1
616138,0.0
616139,1.0
616140,1.0
616141,1.0
616142,0.4
616143,0.86
616144,0.91
616145,1.0
616146,0.68
616147,0.79
616148,1.0
616149,0.82
616150,0.74
616151,1.0
616152,1.0
616153,0.75
616154,1.0
616155,0.83
616156,0.39
616157,0.89
616158,0.41
616159,0.72
616160,1.0
616161,0.58
616162,1.0
616163,0.79
616164,0.91
616165,0.84
616166,0.73
616167,0.58
616168,1.0
616169,0.59
616170,0.53
616171,1.0
616172,0.69
616173,0.91
616174,0.0
616175,0.76
616176,0.49
616177,1.0
616178,0.74
616179,0.86
616180,0.39
616181,0.22
616182,0.89
616183,1.0
616184,0.9
616185,0.8
616186,1.0
616187,1.0
616188,0.81
616189,0.37
616190,0.61
616191,1.0
616192,0.81
616193,0.39
616194,0.33
616195,0.7
616196,0.91
616197,1.0
616198,0.71
616199,0.17
616200,0.61
616201,0.89
616202,0.9
616203,1.0
616204,1.0
616205,0.71
616206,1.0
616207,0.58
616208,0.91
616209,0.63
616210,0.88
616211,0.43
616212,0.71
616213,1.0
616214,0.84
616215,0.52
616216,1.0
616217,0.6
616218,0.81
616219,1.0
616220,0.89
616221,0.69
616222,1.0
616223,0.5
616224,0.71
616225,1.0
616226,0.91
616227,1.0
616228,0.66
616229,1.0
616230,0.55
616231,0.67
616232,0.74
616233,0.65
616234,0.16
616235,0.19
616236,1.0
616237,0.93
616238,0.81
616239,1.0
616240,1.0
616241,1.0
616242,0.61
616243,1.0
616244,1.0
616245,0.79
616246,1.0
616247,1.0
616248,0.88
616249,0.26
616250,0.9
616251,0.76
616252,0.82
616253,0.92
616254,1.0
616255,0.18
616256,1.0
616257,0.69
616258,0.89
616259,1.0
616260,0.92
616261,0.59
616262,1.0
616263,1.0
616264,0.33
616265,0.88
616266,1.0
616267,1.0
616268,0.9
616269,1.0
616270,1.0
616271,0.81
616272,0.82
616273,1.0
616274,1.0
616275,1.0
616276,1.0
616277,1.0
616278,0.91
616279,0.57
616280,0.9
616281,0.62
616282,0.92
616283,0.72
616284,0.81
616285,0.89
616286,0.74
616287,1.0
616288,0.45
616289,1.0
616290,1.0
616291,0.91
616292,0.72
616293,0.68
616294,0.18
616295,0.21
616296,1.0
616297,0.92
616298,0.81
616299,0.61
616300,1.0
616301,1.0
616302,0.23
616303,1.0
616304,1.0
616305,1.0
616306,1.0
616307,0.82
616308,0.91
616309,1.0
616310,1.0
616311,0.71
616312,0.1
616313,0.74
616314,0.6
616315,0.27
616316,1.0
616317,1.0
616318,1.0
